Dataset,Feature_Reduction_Method,Selected_Features,Clustering_Algorithm,Optimal_Clusters,Silhouette_Score
3_CreditCardFraud,IFS,"CUST_ID_C12357, CUST_ID_C11437, CUST_ID_C11192, CUST_ID_C14114, CUST_ID_C15701",dbscan,"eps=1.0, min_samples=5.0",0.4375634074727146
4_MedicalCost,PCA,"bmi, age, charges, children, region_northwest",kmeans,2.0,0.2740104484271866
4_MedicalCost,PCA,"bmi, age, charges, children, region_northwest",hierarchical,2.0,0.3234791586764292
4_MedicalCost,PCA,"bmi, age, charges, children, region_northwest",dbscan,"eps=0.3, min_samples=10.0",0.7294532388977295
4_MedicalCost,LDA,"smoker_yes, smoker_no, bmi, charges, age",kmeans,2.0,0.6588799204431877
4_MedicalCost,LDA,"smoker_yes, smoker_no, bmi, charges, age",hierarchical,2.0,0.6378093941669064
4_MedicalCost,LDA,"smoker_yes, smoker_no, bmi, charges, age",dbscan,"eps=nan, min_samples=nan",
4_MedicalCost,TSNE,N/A,kmeans,5.0,0.5791524648666382
4_MedicalCost,TSNE,N/A,hierarchical,5.0,0.5785430073738098
4_MedicalCost,TSNE,N/A,dbscan,"eps=0.5, min_samples=5.0",0.980440318584442
4_MedicalCost,IFS,"smoker_no, smoker_yes, charges, bmi, age",kmeans,2.0,0.2613083407492232
4_MedicalCost,IFS,"smoker_no, smoker_yes, charges, bmi, age",hierarchical,2.0,0.2544538810312104
4_MedicalCost,IFS,"smoker_no, smoker_yes, charges, bmi, age",dbscan,"eps=0.3, min_samples=10.0",0.8141379765991508
