,order_id,user_id,order_number,order_dow,order_hour_of_day,days_since_prior_order,product_id,add_to_cart_order,reordered,department_id,department,product_name
201,1244093,104159,4,5,14,30.0,52,10,0,1,frozen,frozen breakfast
202,1244093,104159,4,5,14,30.0,86,11,1,16,dairy eggs,eggs
203,2772240,82371,23,0,8,7.0,59,1,0,15,canned goods,canned meals beans
204,2772240,82371,23,0,8,7.0,59,2,0,15,canned goods,canned meals beans
205,2772240,82371,23,0,8,7.0,51,3,1,13,pantry,preserved dips spreads
206,2772240,82371,23,0,8,7.0,108,4,0,16,dairy eggs,other creams cheeses
207,2772240,82371,23,0,8,7.0,133,5,1,11,personal care,muscles joints pain relief
208,2772240,82371,23,0,8,7.0,64,6,1,7,beverages,energy sports drinks
209,2772240,82371,23,0,8,7.0,107,7,0,19,snacks,chips pretzels
210,1982476,174695,6,1,11,30.0,77,1,1,7,beverages,soft drinks
211,1982476,174695,6,1,11,30.0,3,2,1,19,snacks,energy granola bars
212,1982476,174695,6,1,11,30.0,23,3,0,19,snacks,popcorn jerky
213,2790714,189280,6,0,17,11.0,120,1,1,16,dairy eggs,yogurt
214,2790714,189280,6,0,17,11.0,120,2,1,16,dairy eggs,yogurt
215,2790714,189280,6,0,17,11.0,31,3,0,7,beverages,refrigerated
216,2790714,189280,6,0,17,11.0,129,4,1,1,frozen,frozen appetizers sides
217,2790714,189280,6,0,17,11.0,106,5,0,12,meat seafood,hot dogs bacon sausage
218,2790714,189280,6,0,17,11.0,49,6,0,12,meat seafood,packaged poultry
219,2790714,189280,6,0,17,11.0,16,7,1,4,produce,fresh herbs
220,2790714,189280,6,0,17,11.0,83,8,1,4,produce,fresh vegetables
221,2790714,189280,6,0,17,11.0,131,9,0,9,dry goods pasta,dry pasta
222,2790714,189280,6,0,17,11.0,24,10,0,4,produce,fresh fruits
223,2790714,189280,6,0,17,11.0,24,11,0,4,produce,fresh fruits
224,2790714,189280,6,0,17,11.0,120,12,1,16,dairy eggs,yogurt
225,2790714,189280,6,0,17,11.0,120,13,1,16,dairy eggs,yogurt
226,2790714,189280,6,0,17,11.0,120,14,1,16,dairy eggs,yogurt
227,2790714,189280,6,0,17,11.0,120,15,0,16,dairy eggs,yogurt
228,2790714,189280,6,0,17,11.0,78,16,0,19,snacks,crackers
229,2790714,189280,6,0,17,11.0,53,17,1,16,dairy eggs,cream
230,2790714,189280,6,0,17,11.0,69,18,0,15,canned goods,soup broth bouillon
231,2392745,124898,5,6,16,30.0,115,1,0,7,beverages,water seltzer sparkling water
232,2392745,124898,5,6,16,30.0,24,2,0,4,produce,fresh fruits
233,2392745,124898,5,6,16,30.0,24,3,0,4,produce,fresh fruits
234,2392745,124898,5,6,16,30.0,123,4,0,4,produce,packaged vegetables fruits
235,1269990,174622,59,2,16,2.0,31,1,0,7,beverages,refrigerated
236,1269990,174622,59,2,16,2.0,78,2,0,19,snacks,crackers
237,1269990,174622,59,2,16,2.0,21,3,1,16,dairy eggs,packaged cheese
238,1269990,174622,59,2,16,2.0,21,4,1,16,dairy eggs,packaged cheese
239,1269990,174622,59,2,16,2.0,24,5,1,4,produce,fresh fruits
240,1269990,174622,59,2,16,2.0,107,6,1,19,snacks,chips pretzels
241,1269990,174622,59,2,16,2.0,59,7,1,15,canned goods,canned meals beans
242,1269990,174622,59,2,16,2.0,45,8,0,19,snacks,candy chocolate
243,1269990,174622,59,2,16,2.0,107,9,0,19,snacks,chips pretzels
244,1269990,174622,59,2,16,2.0,130,10,0,14,breakfast,hot cereal pancake mixes
245,998034,169841,3,6,13,30.0,116,1,0,1,frozen,frozen produce
246,998034,169841,3,6,13,30.0,107,2,0,19,snacks,chips pretzels
247,998034,169841,3,6,13,30.0,67,3,0,20,deli,fresh dips tapenades
248,998034,169841,3,6,13,30.0,130,4,0,14,breakfast,hot cereal pancake mixes
249,998034,169841,3,6,13,30.0,50,5,0,19,snacks,fruit vegetable snacks
250,998034,169841,3,6,13,30.0,123,6,0,4,produce,packaged vegetables fruits
251,998034,169841,3,6,13,30.0,128,7,0,3,bakery,tortillas flat bread
252,998034,169841,3,6,13,30.0,107,8,0,19,snacks,chips pretzels
253,998034,169841,3,6,13,30.0,23,9,1,19,snacks,popcorn jerky
254,998034,169841,3,6,13,30.0,72,10,1,13,pantry,condiments
255,998034,169841,3,6,13,30.0,24,11,1,4,produce,fresh fruits
256,998034,169841,3,6,13,30.0,24,12,1,4,produce,fresh fruits
257,998034,169841,3,6,13,30.0,21,13,1,16,dairy eggs,packaged cheese
258,998034,169841,3,6,13,30.0,120,14,1,16,dairy eggs,yogurt
259,998034,169841,3,6,13,30.0,24,15,1,4,produce,fresh fruits
260,998034,169841,3,6,13,30.0,129,16,1,1,frozen,frozen appetizers sides
261,998034,169841,3,6,13,30.0,67,17,1,20,deli,fresh dips tapenades
262,998034,169841,3,6,13,30.0,51,18,1,13,pantry,preserved dips spreads
263,998034,169841,3,6,13,30.0,24,19,1,4,produce,fresh fruits
264,998034,169841,3,6,13,30.0,98,20,1,7,beverages,juice nectars
265,998034,169841,3,6,13,30.0,21,21,1,16,dairy eggs,packaged cheese
266,998034,169841,3,6,13,30.0,120,22,1,16,dairy eggs,yogurt
267,998034,169841,3,6,13,30.0,91,23,1,16,dairy eggs,soy lactosefree
268,998034,169841,3,6,13,30.0,116,24,1,1,frozen,frozen produce
269,998034,169841,3,6,13,30.0,96,25,1,20,deli,lunch meat
270,998034,169841,3,6,13,30.0,54,26,1,17,household,paper goods
271,998034,169841,3,6,13,30.0,96,27,1,20,deli,lunch meat
272,1846216,204174,3,6,13,6.0,24,1,0,4,produce,fresh fruits
273,1846216,204174,3,6,13,6.0,24,2,0,4,produce,fresh fruits
274,1846216,204174,3,6,13,6.0,24,3,1,4,produce,fresh fruits
275,1846216,204174,3,6,13,6.0,123,4,0,4,produce,packaged vegetables fruits
276,1846216,204174,3,6,13,6.0,31,5,0,7,beverages,refrigerated
277,1846216,204174,3,6,13,6.0,78,6,0,19,snacks,crackers
278,1846216,204174,3,6,13,6.0,91,7,1,16,dairy eggs,soy lactosefree
279,1846216,204174,3,6,13,6.0,91,8,0,16,dairy eggs,soy lactosefree
280,2456006,110954,8,6,19,25.0,21,1,0,16,dairy eggs,packaged cheese
281,2456006,110954,8,6,19,25.0,110,2,0,13,pantry,pickled goods olives
282,2456006,110954,8,6,19,25.0,83,3,1,4,produce,fresh vegetables
283,2456006,110954,8,6,19,25.0,59,4,0,15,canned goods,canned meals beans
284,2456006,110954,8,6,19,25.0,16,5,0,4,produce,fresh herbs
285,2456006,110954,8,6,19,25.0,128,6,0,3,bakery,tortillas flat bread
286,2456006,110954,8,6,19,25.0,14,7,0,20,deli,tofu meat alternatives
287,2456006,110954,8,6,19,25.0,43,8,1,3,bakery,buns rolls
288,2456006,110954,8,6,19,25.0,106,9,0,12,meat seafood,hot dogs bacon sausage
289,2456006,110954,8,6,19,25.0,115,10,0,7,beverages,water seltzer sparkling water
290,2456006,110954,8,6,19,25.0,115,11,1,7,beverages,water seltzer sparkling water
291,2821997,36651,25,6,21,13.0,53,1,0,16,dairy eggs,cream
292,2821997,36651,25,6,21,13.0,131,2,1,9,dry goods pasta,dry pasta
293,2821997,36651,25,6,21,13.0,120,3,1,16,dairy eggs,yogurt
294,818005,86461,36,2,19,29.0,25,1,0,11,personal care,soap
295,818005,86461,36,2,19,29.0,25,2,0,11,personal care,soap
296,818005,86461,36,2,19,29.0,25,3,0,11,personal care,soap
297,818005,86461,36,2,19,29.0,25,4,0,11,personal care,soap
298,3256413,43314,10,5,14,14.0,112,1,1,3,bakery,bread
299,3256413,43314,10,5,14,14.0,58,2,1,1,frozen,frozen breads doughs
300,3256413,43314,10,5,14,14.0,86,3,1,16,dairy eggs,eggs
301,3256413,43314,10,5,14,14.0,120,4,1,16,dairy eggs,yogurt
302,3256413,43314,10,5,14,14.0,26,5,1,7,beverages,coffee
303,3256413,43314,10,5,14,14.0,115,6,1,7,beverages,water seltzer sparkling water
304,414169,88200,10,4,18,8.0,27,1,1,5,alcohol,beers coolers
305,414169,88200,10,4,18,8.0,107,2,1,19,snacks,chips pretzels
306,414169,88200,10,4,18,8.0,24,3,1,4,produce,fresh fruits
307,414169,88200,10,4,18,8.0,75,4,1,17,household,laundry
308,414169,88200,10,4,18,8.0,84,5,1,16,dairy eggs,milk
309,414169,88200,10,4,18,8.0,27,6,1,5,alcohol,beers coolers
310,3210377,152247,6,2,16,30.0,37,1,0,1,frozen,ice cream ice
311,3210377,152247,6,2,16,30.0,37,2,1,1,frozen,ice cream ice
312,3210377,152247,6,2,16,30.0,66,3,1,6,international,asian foods
313,3210377,152247,6,2,16,30.0,121,4,1,14,breakfast,cereal
314,325441,47716,5,0,16,30.0,123,1,1,4,produce,packaged vegetables fruits
315,325441,47716,5,0,16,30.0,24,2,1,4,produce,fresh fruits
316,325441,47716,5,0,16,30.0,24,3,1,4,produce,fresh fruits
317,325441,47716,5,0,16,30.0,83,4,1,4,produce,fresh vegetables
318,325441,47716,5,0,16,30.0,24,5,0,4,produce,fresh fruits
319,325441,47716,5,0,16,30.0,123,6,0,4,produce,packaged vegetables fruits
320,325441,47716,5,0,16,30.0,91,7,0,16,dairy eggs,soy lactosefree
321,325441,47716,5,0,16,30.0,83,8,0,4,produce,fresh vegetables
322,325441,47716,5,0,16,30.0,123,9,0,4,produce,packaged vegetables fruits
323,325441,47716,5,0,16,30.0,83,10,0,4,produce,fresh vegetables
324,325441,47716,5,0,16,30.0,29,11,0,13,pantry,honeys syrups nectars
325,325441,47716,5,0,16,30.0,107,12,0,19,snacks,chips pretzels
326,325441,47716,5,0,16,30.0,34,13,0,1,frozen,frozen meat seafood
327,585026,56542,19,6,9,6.0,123,1,1,4,produce,packaged vegetables fruits
328,2236391,110030,3,4,15,11.0,38,1,1,1,frozen,frozen meals
329,2236391,110030,3,4,15,11.0,38,2,0,1,frozen,frozen meals
330,2236391,110030,3,4,15,11.0,38,3,0,1,frozen,frozen meals
331,2236391,110030,3,4,15,11.0,112,4,1,3,bakery,bread
332,2236391,110030,3,4,15,11.0,53,5,0,16,dairy eggs,cream
333,2236391,110030,3,4,15,11.0,123,6,0,4,produce,packaged vegetables fruits
334,2236391,110030,3,4,15,11.0,54,7,0,17,household,paper goods
335,2236391,110030,3,4,15,11.0,37,8,0,1,frozen,ice cream ice
336,2236391,110030,3,4,15,11.0,51,9,0,13,pantry,preserved dips spreads
337,2236391,110030,3,4,15,11.0,107,10,0,19,snacks,chips pretzels
338,182548,196737,4,3,16,9.0,88,1,1,13,pantry,spreads
339,182548,196737,4,3,16,9.0,88,2,0,13,pantry,spreads
340,182548,196737,4,3,16,9.0,123,3,0,4,produce,packaged vegetables fruits
341,182548,196737,4,3,16,9.0,107,4,0,19,snacks,chips pretzels
342,182548,196737,4,3,16,9.0,24,5,1,4,produce,fresh fruits
343,182548,196737,4,3,16,9.0,24,6,1,4,produce,fresh fruits
344,182548,196737,4,3,16,9.0,23,7,0,19,snacks,popcorn jerky
345,182548,196737,4,3,16,9.0,21,8,0,16,dairy eggs,packaged cheese
346,182548,196737,4,3,16,9.0,116,9,0,1,frozen,frozen produce
347,182548,196737,4,3,16,9.0,52,10,1,1,frozen,frozen breakfast
348,2024596,109975,7,3,15,10.0,45,1,1,19,snacks,candy chocolate
349,2024596,109975,7,3,15,10.0,115,2,1,7,beverages,water seltzer sparkling water
350,2024596,109975,7,3,15,10.0,23,3,1,19,snacks,popcorn jerky
351,2024596,109975,7,3,15,10.0,24,4,1,4,produce,fresh fruits
352,2024596,109975,7,3,15,10.0,46,5,1,19,snacks,mint gum
353,2024596,109975,7,3,15,10.0,24,6,1,4,produce,fresh fruits
354,2024596,109975,7,3,15,10.0,37,7,0,1,frozen,ice cream ice
355,2024596,109975,7,3,15,10.0,123,8,1,4,produce,packaged vegetables fruits
356,2392032,102288,63,5,8,9.0,24,1,1,4,produce,fresh fruits
357,2628620,148261,8,5,9,21.0,21,1,1,16,dairy eggs,packaged cheese
358,2628620,148261,8,5,9,21.0,107,2,0,19,snacks,chips pretzels
359,2628620,148261,8,5,9,21.0,77,3,1,7,beverages,soft drinks
360,2628620,148261,8,5,9,21.0,24,4,1,4,produce,fresh fruits
361,2628620,148261,8,5,9,21.0,24,5,0,4,produce,fresh fruits
362,3290897,17427,13,3,13,29.0,83,1,1,4,produce,fresh vegetables
363,3290897,17427,13,3,13,29.0,110,2,1,13,pantry,pickled goods olives
364,3290897,17427,13,3,13,29.0,81,3,1,15,canned goods,canned jarred vegetables
365,3290897,17427,13,3,13,29.0,83,4,1,4,produce,fresh vegetables
